diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+C 13 ; WX 605 ; N uni000D ; B 0 0 0 0 ;
+C 32 ; WX 605 ; N space ; B 0 0 0 0 ;
+C 33 ; WX 605 ; N exclam ; B 253 -4 353 580 ;
+C 34 ; WX 605 ; N quotedbl ; B 221 342 384 572 ;
+C 35 ; WX 605 ; N numbersign ; B 107 -60 504 639 ;
+C 36 ; WX 605 ; N dollar ; B 131 -82 516 656 ;
+C 37 ; WX 605 ; N percent ; B 65 -119 537 567 ;
+C 38 ; WX 605 ; N ampersand ; B 91 -16 563 581 ;
+C 39 ; WX 605 ; N quotesingle ; B 274 342 331 572 ;
+C 40 ; WX 605 ; N parenleft ; B 236 -70 376 627 ;
+C 41 ; WX 605 ; N parenright ; B 236 -70 376 627 ;
+C 42 ; WX 605 ; N asterisk ; B 143 229 500 543 ;
+C 43 ; WX 605 ; N plus ; B 133 70 472 418 ;
+C 44 ; WX 605 ; N comma ; B 246 -103 355 88 ;
+C 45 ; WX 605 ; N hyphen ; B 160 204 458 244 ;
+C 46 ; WX 605 ; N period ; B 251 -8 354 95 ;
+C 47 ; WX 605 ; N slash ; B 119 -116 487 573 ;
+C 48 ; WX 605 ; N zero ; B 113 -8 492 580 ;
+C 49 ; WX 605 ; N one ; B 111 0 544 575 ;
+C 50 ; WX 605 ; N two ; B 129 0 474 580 ;
+C 51 ; WX 605 ; N three ; B 128 -8 464 580 ;
+C 52 ; WX 605 ; N four ; B 101 0 508 576 ;
+C 53 ; WX 605 ; N five ; B 153 -8 494 615 ;
+C 54 ; WX 605 ; N six ; B 125 -8 501 612 ;
+C 55 ; WX 605 ; N seven ; B 134 -3 474 572 ;
+C 56 ; WX 605 ; N eight ; B 127 -8 499 580 ;
+C 57 ; WX 605 ; N nine ; B 122 -31 498 580 ;
+C 58 ; WX 605 ; N colon ; B 263 -8 366 396 ;
+C 59 ; WX 605 ; N semicolon ; B 263 -87 369 396 ;
+C 60 ; WX 605 ; N less ; B 30 64 500 473 ;
+C 61 ; WX 605 ; N equal ; B 145 125 461 336 ;
+C 62 ; WX 605 ; N greater ; B 94 64 564 473 ;
+C 63 ; WX 605 ; N question ; B 146 -4 442 580 ;
+C 64 ; WX 605 ; N at ; B 41 -57 588 537 ;
+C 65 ; WX 605 ; N A ; B 20 0 593 572 ;
+C 66 ; WX 605 ; N B ; B 92 0 539 572 ;
+C 67 ; WX 605 ; N C ; B 64 -8 560 580 ;
+C 68 ; WX 605 ; N D ; B 49 0 529 572 ;
+C 69 ; WX 605 ; N E ; B 51 0 555 572 ;
+C 70 ; WX 605 ; N F ; B 51 0 556 572 ;
+C 71 ; WX 605 ; N G ; B 43 -8 583 580 ;
+C 72 ; WX 605 ; N H ; B 45 0 560 572 ;
+C 73 ; WX 605 ; N I ; B 126 0 510 572 ;
+C 74 ; WX 605 ; N J ; B 67 -6 525 572 ;
+C 75 ; WX 605 ; N K ; B 16 0 638 572 ;
+C 76 ; WX 605 ; N L ; B 36 0 548 572 ;
